Destination Service,count
59845.0,1
59941.0,1
60022.0,1
60231.0,1
60436.0,1
60477.0,1
60530.0,1
60652.0,1
60910.0,1
61036.0,1
61148.0,1
61160.0,1
61490.0,1
61768.0,1
62025.0,1
62224.0,1
62566.0,1
62748.0,1
62891.0,1
62933.0,1
63513.0,1
63783.0,1
63888.0,1
63943.0,1
63951.0,1
64080.0,1
64175.0,1
64333.0,1
65142.0,1
65200.0,1
65526.0,1
2352.0,1
2638.0,1
2999.0,1
3245.0,1
3600.0,1
3777.0,1
3943.0,1
4044.0,1
4377.0,1
4969.0,1
4993.0,1
4999.0,1
5157.0,1
5399.0,1
5477.0,1
5574.0,1
5670.0,1
5707.0,1
5979.0,1
6329.0,1
6552.0,1
6708.0,1
6796.0,1
6915.0,1
7295.0,1
7382.0,1
7446.0,1
7480.0,1
7609.0,1
7741.0,1
7976.0,1
8017.0,1
8019.0,1
8025.0,1
8065.0,1
8154.0,1
8182.0,1
8353.0,1
8389.0,1
8428.0,1
8830.0,1
8837.0,1
9254.0,1
9363.0,1
9415.0,1
9496.0,1
9541.0,1
9782.0,1
9784.0,1
9909.0,1
10259.0,1
10312.0,1
10440.0,1
10470.0,1
10543.0,1
10695.0,1
10735.0,1
10883.0,1
11157.0,1
11227.0,1
11309.0,1
11523.0,1
12279.0,1
12292.0,1
12410.0,1
12449.0,1
12612.0,1
12675.0,1
12695.0,1
12746.0,1
13208.0,1
13261.0,1
13314.0,1
13393.0,1
13410.0,1
13447.0,1
13862.0,1
14051.0,1
14122.0,1
14130.0,1
14362.0,1
14743.0,1
14976.0,1
15344.0,1
15704.0,1
15802.0,1
15862.0,1
16263.0,1
16292.0,1
16344.0,1
16518.0,1
16598.0,1
16627.0,1
16792.0,1
16904.0,1
17322.0,1
17338.0,1
17358.0,1
17373.0,1
17634.0,1
17665.0,1
17707.0,1
17868.0,1
18039.0,1
18066.0,1
18325.0,1
18418.0,1
18459.0,1
18594.0,1
18673.0,1
18674.0,1
18830.0,1
18839.0,1
18855.0,1
19155.0,1
19267.0,1
19413.0,1
19656.0,1
19982.0,1
20024.0,1
20172.0,1
20208.0,1
20360.0,1
20471.0,1
20473.0,1
20573.0,1
20579.0,1
20779.0,1
20805.0,1
20810.0,1
21182.0,1
21219.0,1
21229.0,1
21365.0,1
21760.0,1
22071.0,1
22090.0,1
22331.0,1
22508.0,1
22554.0,1
22996.0,1
23201.0,1
23445.0,1
23525.0,1
23635.0,1
23691.0,1
23713.0,1
24276.0,1
24277.0,1
24348.0,1
24416.0,1
24431.0,1
24494.0,1
24793.0,1
24870.0,1
25013.0,1
25017.0,1
25029.0,1
25139.0,1
25142.0,1
25382.0,1
25505.0,1
25617.0,1
26025.0,1
26098.0,1
26147.0,1
26280.0,1
26453.0,1
26533.0,1
26734.0,1
26938.0,1
27079.0,1
27181.0,1
27236.0,1
27463.0,1
27739.0,1
27754.0,1
28064.0,1
28298.0,1
28301.0,1
28607.0,1
28647.0,1
28964.0,1
29261.0,1
29485.0,1
29497.0,1
29534.0,1
29777.0,1
30205.0,1
30225.0,1
30329.0,1
30415.0,1
30493.0,1
30839.0,1
31000.0,1
31137.0,1
31421.0,1
31461.0,1
31775.0,1
31779.0,1
31823.0,1
31985.0,1
32011.0,1
32203.0,1
32244.0,1
32421.0,1
32492.0,1
32577.0,1
32758.0,1
32766.0,1
33070.0,1
33139.0,1
33223.0,1
33295.0,1
33467.0,1
33477.0,1
33574.0,1
33842.0,1
34033.0,1
34356.0,1
34616.0,1
34628.0,1
34761.0,1
35061.0,1
35352.0,1
35573.0,1
35641.0,1
35809.0,1
36044.0,1
36654.0,1
36680.0,1
36744.0,1
36755.0,1
36768.0,1
36971.0,1
37159.0,1
37220.0,1
37327.0,1
37429.0,1
37499.0,1
37570.0,1
37947.0,1
38364.0,1
38756.0,1
38778.0,1
38784.0,1
38788.0,1
38868.0,1
38995.0,1
39258.0,1
39387.0,1
39410.0,1
39598.0,1
39787.0,1
39798.0,1
40126.0,1
40132.0,1
40226.0,1
40515.0,1
40636.0,1
40993.0,1
41092.0,1
41096.0,1
41118.0,1
41141.0,1
41464.0,1
41895.0,1
42010.0,1
42284.0,1
42316.0,1
42544.0,1
42822.0,1
42838.0,1
42899.0,1
43057.0,1
43121.0,1
43369.0,1
43621.0,1
43633.0,1
43686.0,1
44044.0,1
44327.0,1
44430.0,1
44732.0,1
44823.0,1
44864.0,1
44884.0,1
44933.0,1
45035.0,1
45146.0,1
45284.0,1
45299.0,1
45316.0,1
45607.0,1
45619.0,1
45664.0,1
46208.0,1
46349.0,1
46511.0,1
46856.0,1
47172.0,1
47201.0,1
47735.0,1
47779.0,1
47833.0,1
47984.0,1
48002.0,1
48079.0,1
48099.0,1
48307.0,1
48374.0,1
48380.0,1
48410.0,1
48495.0,1
48695.0,1
48957.0,1
48978.0,1
49026.0,1
49149.0,1
49543.0,1
49545.0,1
49761.0,1
49780.0,1
50160.0,1
50464.0,1
50707.0,1
50808.0,1
51021.0,1
51107.0,1
51332.0,1
51350.0,1
51673.0,1
51846.0,1
51990.0,1
52003.0,1
52227.0,1
52238.0,1
52281.0,1
52790.0,1
52992.0,1
53516.0,1
53553.0,1
53556.0,1
53712.0,1
53944.0,1
54151.0,1
54630.0,1
54734.0,1
54937.0,1
55008.0,1
55211.0,1
55343.0,1
55397.0,1
55425.0,1
55500.0,1
56095.0,1
56096.0,1
56470.0,1
56497.0,1
56609.0,1
56638.0,1
57081.0,1
57253.0,1
57351.0,1
57642.0,1
57787.0,1
57796.0,1
58137.0,1
58294.0,1
58492.0,1
58731.0,1
58903.0,1
59109.0,1
59181.0,1
59272.0,1
59780.0,1
59832.0,1
59974.0,1
60146.0,1
60239.0,1
60331.0,1
60492.0,1
60643.0,1
60818.0,1
60877.0,1
61013.0,1
61237.0,1
61543.0,1
61724.0,1
61829.0,1
62180.0,1
62267.0,1
62344.0,1
62473.0,1
62598.0,1
62836.0,1
62978.0,1
63148.0,1
63220.0,1
63285.0,1
63532.0,1
63874.0,1
63876.0,1
63914.0,1
64276.0,1
64473.0,1
64626.0,1
64658.0,1
64739.0,1
64905.0,1
65163.0,1
65283.0,1
65440.0,1
65487.0,1
H.323,1
HTTP Proxy,1
1074.0,1
1964.0,1
2200.0,1
2319.0,1
2370.0,1
2394.0,1
2691.0,1
2791.0,1
3295.0,1
3878.0,1
3884.0,1
4373.0,1
4491.0,1
4690.0,1
5550.0,1
5607.0,1
5616.0,1
5650.0,1
5969.0,1
6065.0,1
6094.0,1
6225.0,1
6507.0,1
6661.0,1
6828.0,1
7095.0,1
7556.0,1
7671.0,1
7695.0,1
7925.0,1
8294.0,1
8637.0,1
8865.0,1
9019.0,1
9211.0,1
9930.0,1
10039.0,1
10226.0,1
10237.0,1
10422.0,1
10674.0,1
10686.0,1
10869.0,1
10884.0,1
10952.0,1
11167.0,1
11427.0,1
11443.0,1
11496.0,1
11573.0,1
11728.0,1
11747.0,1
11785.0,1
11805.0,1
11821.0,1
12480.0,1
12516.0,1
12549.0,1
12809.0,1
12828.0,1
13833.0,1
13837.0,1
14148.0,1
14253.0,1
14533.0,1
14557.0,1
14884.0,1
14985.0,1
15397.0,1
15426.0,1
15536.0,1
15582.0,1
15597.0,1
15780.0,1
15821.0,1
16190.0,1
16207.0,1
16431.0,1
16572.0,1
16600.0,1
16644.0,1
16829.0,1
16958.0,1
17105.0,1
17225.0,1
17341.0,1
17342.0,1
17419.0,1
17445.0,1
17761.0,1
17893.0,1
18013.0,1
18171.0,1
18605.0,1
18863.0,1
18886.0,1
18989.0,1
19074.0,1
19161.0,1
19323.0,1
19433.0,1
19626.0,1
20048.0,1
20074.0,1
20188.0,1
20229.0,1
20256.0,1
20295.0,1
20760.0,1
21039.0,1
21051.0,1
21065.0,1
21431.0,1
21449.0,1
21604.0,1
22084.0,1
22094.0,1
22103.0,1
22134.0,1
22432.0,1
22440.0,1
22697.0,1
23104.0,1
23329.0,1
23391.0,1
23538.0,1
23819.0,1
23931.0,1
24117.0,1
24296.0,1
24338.0,1
24447.0,1
24804.0,1
24944.0,1
25059.0,1
25171.0,1
25294.0,1
25498.0,1
25568.0,1
25751.0,1
25852.0,1
25883.0,1
25904.0,1
26086.0,1
26291.0,1
26325.0,1
26334.0,1
26386.0,1
26476.0,1
26485.0,1
26672.0,1
26818.0,1
27214.0,1
27501.0,1
27608.0,1
27886.0,1
27904.0,1
28006.0,1
28066.0,1
28075.0,1
28102.0,1
28108.0,1
28190.0,1
28460.0,1
28881.0,1
28917.0,1
29260.0,1
29289.0,1
29317.0,1
29343.0,1
29453.0,1
29616.0,1
29825.0,1
30114.0,1
30297.0,1
30360.0,1
30377.0,1
30425.0,1
30448.0,1
30528.0,1
30534.0,1
30538.0,1
30583.0,1
30683.0,1
30877.0,1
31143.0,1
31307.0,1
31330.0,1
31350.0,1
31363.0,1
31464.0,1
31471.0,1
31606.0,1
31928.0,1
32089.0,1
32187.0,1
32204.0,1
32246.0,1
32441.0,1
32450.0,1
32503.0,1
32527.0,1
32547.0,1
32665.0,1
32820.0,1
32945.0,1
32966.0,1
32992.0,1
33183.0,1
33238.0,1
33803.0,1
33964.0,1
34111.0,1
34334.0,1
34487.0,1
34702.0,1
34709.0,1
34785.0,1
34855.0,1
35105.0,1
35141.0,1
35292.0,1
35583.0,1
35618.0,1
35799.0,1
35836.0,1
35859.0,1
36053.0,1
36143.0,1
36158.0,1
36234.0,1
36456.0,1
36620.0,1
36644.0,1
36734.0,1
36902.0,1
36959.0,1
37030.0,1
37320.0,1
37373.0,1
37561.0,1
37600.0,1
37679.0,1
37722.0,1
37771.0,1
38017.0,1
38181.0,1
38603.0,1
38617.0,1
38678.0,1
38704.0,1
39095.0,1
39141.0,1
39483.0,1
39546.0,1
39663.0,1
39835.0,1
39872.0,1
40160.0,1
40426.0,1
40429.0,1
40449.0,1
40984.0,1
41312.0,1
41484.0,1
41505.0,1
41678.0,1
41911.0,1
41934.0,1
41966.0,1
41975.0,1
42046.0,1
42081.0,1
42105.0,1
42186.0,1
42357.0,1
42488.0,1
42489.0,1
42550.0,1
42647.0,1
42674.0,1
42695.0,1
42977.0,1
42999.0,1
43082.0,1
43232.0,1
43341.0,1
43362.0,1
43582.0,1
43647.0,1
43681.0,1
43759.0,1
44034.0,1
44300.0,1
44379.0,1
44769.0,1
44852.0,1
44876.0,1
45154.0,1
45326.0,1
45504.0,1
45811.0,1
45877.0,1
45973.0,1
45996.0,1
45997.0,1
46024.0,1
46043.0,1
46127.0,1
46145.0,1
46351.0,1
46638.0,1
46668.0,1
46807.0,1
47107.0,1
47317.0,1
47511.0,1
47544.0,1
47596.0,1
47691.0,1
47989.0,1
48280.0,1
48475.0,1
48667.0,1
48714.0,1
49000.0,1
49040.0,1
49387.0,1
49600.0,1
49602.0,1
49665.0,1
49940.0,1
50080.0,1
50141.0,1
50541.0,1
50582.0,1
50602.0,1
50656.0,1
50715.0,1
50822.0,1
50825.0,1
50832.0,1
51380.0,1
51601.0,1
51602.0,1
51731.0,1
52043.0,1
52130.0,1
52224.0,1
52235.0,1
52247.0,1
52262.0,1
52857.0,1
52886.0,1
52933.0,1
52944.0,1
53354.0,1
53574.0,1
53756.0,1
54150.0,1
54207.0,1
54621.0,1
54886.0,1
55093.0,1
55167.0,1
55197.0,1
55279.0,1
55530.0,1
55563.0,1
56570.0,1
56595.0,1
56629.0,1
56756.0,1
56786.0,1
56833.0,1
57371.0,1
57453.0,1
57603.0,1
57704.0,1
57770.0,1
57800.0,1
57930.0,1
58340.0,1
58383.0,1
58459.0,1
58549.0,1
58673.0,1
58698.0,1
58728.0,1
59016.0,1
59089.0,1
59112.0,1
59115.0,1
59156.0,1
59238.0,1
59298.0,1
59306.0,1
59782.0,1
60007.0,1
60014.0,1
60033.0,1
60109.0,1
60552.0,1
60575.0,1
60594.0,1
60796.0,1
60848.0,1
61018.0,1
61122.0,1
61213.0,1
61533.0,1
61587.0,1
61599.0,1
61713.0,1
61727.0,1
62041.0,1
62120.0,1
62501.0,1
62673.0,1
62848.0,1
62960.0,1
63181.0,1
63366.0,1
63371.0,1
63425.0,1
63426.0,1
63658.0,1
63959.0,1
64007.0,1
64177.0,1
64248.0,1
64424.0,1
64563.0,1
64752.0,1
64762.0,1
64798.0,1
64838.0,1
65092.0,1
65093.0,1
65133.0,1
65177.0,1
65183.0,1
65465.0,1
65510.0,1
1275.0,1
1714.0,1
2562.0,1
2782.0,1
3016.0,1
3445.0,1
3753.0,1
4773.0,1
5101.0,1
5357.0,1
5413.0,1
5730.0,1
6032.0,1
6079.0,1
6470.0,1
6784.0,1
6810.0,1
6856.0,1
6886.0,1
7107.0,1
7516.0,1
7653.0,1
7754.0,1
8047.0,1
8239.0,1
8747.0,1
8763.0,1
9002.0,1
9037.0,1
9079.0,1
9197.0,1
9214.0,1
9226.0,1
9275.0,1
9698.0,1
10071.0,1
10618.0,1
10623.0,1
10629.0,1
10772.0,1
10916.0,1
10970.0,1
10996.0,1
11103.0,1
11135.0,1
11546.0,1
12002.0,1
12128.0,1
12206.0,1
12260.0,1
12340.0,1
12505.0,1
12575.0,1
12618.0,1
12671.0,1
13122.0,1
13279.0,1
13310.0,1
13431.0,1
13890.0,1
13936.0,1
13981.0,1
14063.0,1
14078.0,1
14117.0,1
14191.0,1
14224.0,1
14274.0,1
14674.0,1
15049.0,1
15157.0,1
15218.0,1
15317.0,1
15427.0,1
15531.0,1
15636.0,1
15861.0,1
15954.0,1
16062.0,1
16204.0,1
16253.0,1
16317.0,1
16355.0,1
16573.0,1
16715.0,1
16850.0,1
16864.0,1
16924.0,1
16936.0,1
17614.0,1
17806.0,1
18069.0,1
18115.0,1
18241.0,1
18257.0,1
18405.0,1
18532.0,1
18609.0,1
18717.0,1
18742.0,1
19144.0,1
19227.0,1
19329.0,1
19350.0,1
19477.0,1
19836.0,1
19870.0,1
20032.0,1
20100.0,1
20145.0,1
20186.0,1
20335.0,1
20367.0,1
20768.0,1
21191.0,1
21207.0,1
21224.0,1
21266.0,1
21319.0,1
21357.0,1
21437.0,1
21706.0,1
21929.0,1
22401.0,1
22486.0,1
22569.0,1
22623.0,1
22792.0,1
22910.0,1
22995.0,1
23024.0,1
23095.0,1
23098.0,1
23709.0,1
23804.0,1
23829.0,1
23867.0,1
24043.0,1
24238.0,1
24250.0,1
24461.0,1
24683.0,1
24934.0,1
24939.0,1
25236.0,1
25307.0,1
25346.0,1
25376.0,1
25447.0,1
25472.0,1
25476.0,1
25729.0,1
26054.0,1
26128.0,1
26232.0,1
26481.0,1
26486.0,1
26566.0,1
26949.0,1
27142.0,1
27332.0,1
27358.0,1
27362.0,1
27367.0,1
27371.0,1
27466.0,1
27572.0,1
27590.0,1
27623.0,1
27790.0,1
27982.0,1
28093.0,1
28257.0,1
28490.0,1
28509.0,1
28546.0,1
28825.0,1
28889.0,1
28922.0,1
28965.0,1
28987.0,1
29213.0,1
29323.0,1
29402.0,1
29438.0,1
29514.0,1
29809.0,1
29831.0,1
30186.0,1
30402.0,1
30546.0,1
30641.0,1
30735.0,1
30752.0,1
30842.0,1
30909.0,1
31181.0,1
31283.0,1
31474.0,1
31517.0,1
31602.0,1
31621.0,1
31656.0,1
31777.0,1
32499.0,1
32533.0,1
32907.0,1
33225.0,1
33270.0,1
33451.0,1
33605.0,1
33657.0,1
33772.0,1
33810.0,1
34297.0,1
34335.0,1
34620.0,1
34775.0,1
35215.0,1
35403.0,1
35520.0,1
35647.0,1
35778.0,1
35824.0,1
35880.0,1
35988.0,1
36211.0,1
36311.0,1
36386.0,1
36732.0,1
36921.0,1
37106.0,1
37871.0,1
37901.0,1
37970.0,1
38103.0,1
38269.0,1
38529.0,1
38688.0,1
38921.0,1
39099.0,1
39372.0,1
39874.0,1
40063.0,1
40360.0,1
40451.0,1
40472.0,1
40614.0,1
40653.0,1
40694.0,1
41173.0,1
41329.0,1
41583.0,1
41823.0,1
41856.0,1
41953.0,1
41988.0,1
42033.0,1
42321.0,1
42604.0,1
42788.0,1
42793.0,1
42809.0,1
42812.0,1
42938.0,1
43093.0,1
43236.0,1
43342.0,1
43437.0,1
43462.0,1
43527.0,1
43584.0,1
43597.0,1
43992.0,1
44158.0,1
44281.0,1
44307.0,1
44399.0,1
44895.0,1
45244.0,1
45747.0,1
45763.0,1
45797.0,1
45883.0,1
45897.0,1
46075.0,1
46184.0,1
46186.0,1
46406.0,1
46435.0,1
46457.0,1
46510.0,1
46576.0,1
46770.0,1
46903.0,1
46967.0,1
47303.0,1
47603.0,1
47635.0,1
47647.0,1
47672.0,1
48071.0,1
48166.0,1
48198.0,1
48227.0,1
48423.0,1
48498.0,1
48512.0,1
48702.0,1
48898.0,1
49392.0,1
49492.0,1
49795.0,1
49811.0,1
49878.0,1
50001.0,1
50100.0,1
50265.0,1
50313.0,1
50432.0,1
50554.0,1
50700.0,1
50787.0,1
50866.0,1
51114.0,1
51265.0,1
51634.0,1
51712.0,1
51807.0,1
51828.0,1
51955.0,1
52046.0,1
52110.0,1
52147.0,1
52161.0,1
52164.0,1
52308.0,1
52335.0,1
52429.0,1
52629.0,1
52631.0,1
52714.0,1
53033.0,1
53357.0,1
53365.0,1
53372.0,1
53407.0,1
54132.0,1
54138.0,1
54302.0,1
54402.0,1
54412.0,1
54595.0,1
54607.0,1
54924.0,1
55071.0,1
55185.0,1
55433.0,1
55487.0,1
55539.0,1
55816.0,1
55832.0,1
55941.0,1
56525.0,1
56730.0,1
56897.0,1
57106.0,1
57329.0,1
57352.0,1
57466.0,1
57745.0,1
57830.0,1
57856.0,1
57944.0,1
58260.0,1
58540.0,1
58610.0,1
59344.0,1
59418.0,1
59446.0,1
59627.0,1
60102.0,1
60289.0,1
60399.0,1
60800.0,1
60835.0,1
60989.0,1
61032.0,1
61066.0,1
61324.0,1
61342.0,1
61479.0,1
61629.0,1
61666.0,1
61681.0,1
62196.0,1
62815.0,1
62818.0,1
62838.0,1
62950.0,1
63051.0,1
63156.0,1
63296.0,1
63501.0,1
63557.0,1
63569.0,1
63721.0,1
63867.0,1
63901.0,1
64036.0,1
64161.0,1
64168.0,1
64382.0,1
64409.0,1
64423.0,1
64596.0,1
64908.0,1
64916.0,1
65386.0,1
65522.0,1
65525.0,1
2500.0,1
3066.0,1
3489.0,1
3675.0,1
3744.0,1
3750.0,1
4158.0,1
4224.0,1
4229.0,1
4940.0,1
5152.0,1
5275.0,1
5287.0,1
5410.0,1
5503.0,1
5847.0,1
5918.0,1
5930.0,1
5976.0,1
6086.0,1
6183.0,1
6197.0,1
6244.0,1
6385.0,1
6802.0,1
6926.0,1
6976.0,1
7309.0,1
7360.0,1
7634.0,1
7783.0,1
7862.0,1
7870.0,1
7882.0,1
7963.0,1
8029.0,1
8457.0,1
8512.0,1
8960.0,1
9014.0,1
9142.0,1
9752.0,1
9865.0,1
9883.0,1
10158.0,1
10337.0,1
10436.0,1
10452.0,1
10596.0,1
10928.0,1
10974.0,1
11081.0,1
11266.0,1
11392.0,1
11634.0,1
11902.0,1
11951.0,1
12448.0,1
12685.0,1
12861.0,1
12862.0,1
12863.0,1
12926.0,1
13218.0,1
13274.0,1
13277.0,1
13388.0,1
13414.0,1
13423.0,1
13726.0,1
14058.0,1
14396.0,1
14795.0,1
14914.0,1
15018.0,1
15291.0,1
15383.0,1
15702.0,1
16027.0,1
16133.0,1
16655.0,1
16732.0,1
16804.0,1
17208.0,1
17297.0,1
17317.0,1
17403.0,1
17473.0,1
17878.0,1
17964.0,1
18038.0,1
18133.0,1
18147.0,1
18170.0,1
18190.0,1
18275.0,1
18316.0,1
18335.0,1
18447.0,1
18463.0,1
18727.0,1
18785.0,1
18809.0,1
18907.0,1
18940.0,1
19093.0,1
19178.0,1
19250.0,1
19758.0,1
19780.0,1
20044.0,1
20361.0,1
20382.0,1
20517.0,1
20807.0,1
21019.0,1
21233.0,1
21725.0,1
22034.0,1
22170.0,1
22234.0,1
22431.0,1
22653.0,1
22672.0,1
22759.0,1
23142.0,1
23338.0,1
23410.0,1
23423.0,1
23634.0,1
23818.0,1
23835.0,1
23917.0,1
24069.0,1
24179.0,1
24200.0,1
24231.0,1
24468.0,1
24755.0,1
24769.0,1
24802.0,1
24819.0,1
25092.0,1
25104.0,1
25135.0,1
25455.0,1
25501.0,1
25533.0,1
25646.0,1
25844.0,1
26140.0,1
26335.0,1
26539.0,1
26706.0,1
26838.0,1
26841.0,1
26873.0,1
26890.0,1
26957.0,1
27063.0,1
27159.0,1
27280.0,1
27523.0,1
27583.0,1
27845.0,1
28096.0,1
28119.0,1
28228.0,1
28264.0,1
28307.0,1
28315.0,1
28503.0,1
28542.0,1
28563.0,1
28586.0,1
28823.0,1
29023.0,1
29118.0,1
29259.0,1
29571.0,1
29859.0,1
30042.0,1
30231.0,1
30450.0,1
30694.0,1
30887.0,1
31220.0,1
31358.0,1
31388.0,1
31711.0,1
31792.0,1
31920.0,1
32075.0,1
32269.0,1
32373.0,1
32397.0,1
33164.0,1
33288.0,1
33494.0,1
33547.0,1
33604.0,1
33651.0,1
33797.0,1
34006.0,1
34072.0,1
34756.0,1
34791.0,1
35238.0,1
35250.0,1
35439.0,1
35441.0,1
35543.0,1
35650.0,1
35742.0,1
36115.0,1
36170.0,1
36862.0,1
36915.0,1
37004.0,1
37232.0,1
37446.0,1
37574.0,1
38401.0,1
38542.0,1
39045.0,1
39124.0,1
39187.0,1
39277.0,1
39449.0,1
39460.0,1
39518.0,1
39525.0,1
39535.0,1
39686.0,1
39745.0,1
39757.0,1
40256.0,1
40279.0,1
40403.0,1
40705.0,1
40719.0,1
40720.0,1
40781.0,1
40782.0,1
40864.0,1
41007.0,1
41043.0,1
41194.0,1
41434.0,1
41500.0,1
41833.0,1
41881.0,1
41926.0,1
42191.0,1
42542.0,1
42611.0,1
42723.0,1
43049.0,1
43144.0,1
43190.0,1
43291.0,1
43397.0,1
43476.0,1
43503.0,1
43658.0,1
43755.0,1
43861.0,1
43960.0,1
44007.0,1
44477.0,1
44513.0,1
44592.0,1
44657.0,1
44662.0,1
44720.0,1
44861.0,1
44918.0,1
45139.0,1
45203.0,1
45207.0,1
45270.0,1
45366.0,1
45658.0,1
45701.0,1
45987.0,1
46002.0,1
46041.0,1
46096.0,1
46125.0,1
46134.0,1
46464.0,1
46491.0,1
46617.0,1
46873.0,1
47162.0,1
47421.0,1
47422.0,1
47727.0,1
47798.0,1
48064.0,1
48067.0,1
48309.0,1
48971.0,1
49170.0,1
49279.0,1
49577.0,1
49721.0,1
49756.0,1
49922.0,1
50803.0,1
51022.0,1
51693.0,1
51896.0,1
51910.0,1
51944.0,1
52303.0,1
52391.0,1
52479.0,1
52499.0,1
52731.0,1
52986.0,1
52987.0,1
53014.0,1
53052.0,1
53133.0,1
53229.0,1
53330.0,1
53343.0,1
53809.0,1
53989.0,1
54048.0,1
54119.0,1
54199.0,1
54248.0,1
54380.0,1
54659.0,1
54730.0,1
54790.0,1
55295.0,1
55452.0,1
55463.0,1
55486.0,1
55597.0,1
55749.0,1
55869.0,1
55922.0,1
55926.0,1
55950.0,1
56054.0,1
56103.0,1
56160.0,1
56167.0,1
56295.0,1
56590.0,1
56765.0,1
56767.0,1
56875.0,1
57152.0,1
58067.0,1
58090.0,1
58169.0,1
58328.0,1
58370.0,1
58433.0,1
58526.0,1
58669.0,1
58941.0,1
59196.0,1
59354.0,1
59441.0,1
59633.0,1
59647.0,1
59687.0,1
59743.0,1
59745.0,1
60054.0,1
60241.0,1
60344.0,1
60400.0,1
60882.0,1
61311.0,1
61346.0,1
61348.0,1
61453.0,1
61546.0,1
61560.0,1
61571.0,1
61716.0,1
62075.0,1
62132.0,1
62340.0,1
62477.0,1
62482.0,1
62719.0,1
62807.0,1
62900.0,1
63020.0,1
63434.0,1
63640.0,1
63994.0,1
64063.0,1
64166.0,1
64405.0,1
64546.0,1
64736.0,1
64781.0,1
64976.0,1
65139.0,1
65459.0,1
65460.0,1
2131.0,1
2142.0,1
2800.0,1
3209.0,1
3364.0,1
3468.0,1
3548.0,1
3591.0,1
3853.0,1
4294.0,1
4328.0,1
4505.0,1
4771.0,1
4776.0,1
4977.0,1
5273.0,1
5319.0,1
5389.0,1
5682.0,1
5874.0,1
5980.0,1
6386.0,1
6578.0,1
6584.0,1
6615.0,1
6759.0,1
6823.0,1
6835.0,1
7044.0,1
7212.0,1
7241.0,1
7248.0,1
7323.0,1
7366.0,1
7483.0,1
7548.0,1
7670.0,1
7684.0,1
7696.0,1
7781.0,1
7869.0,1
8024.0,1
8096.0,1
8422.0,1
8562.0,1
8754.0,1
8770.0,1
8808.0,1
8872.0,1
8879.0,1
9025.0,1
9080.0,1
9106.0,1
9792.0,1
9965.0,1
10245.0,1
10326.0,1
10479.0,1
10736.0,1
11101.0,1
11210.0,1
11279.0,1
11361.0,1
11374.0,1
11382.0,1
11524.0,1
11571.0,1
11869.0,1
11948.0,1
12222.0,1
12240.0,1
12277.0,1
12680.0,1
12735.0,1
12775.0,1
12977.0,1
13050.0,1
13366.0,1
13456.0,1
13492.0,1
13621.0,1
13750.0,1
13899.0,1
14106.0,1
14212.0,1
14349.0,1
14548.0,1
14579.0,1
14636.0,1
14824.0,1
15369.0,1
15654.0,1
15766.0,1
15997.0,1
16068.0,1
16294.0,1
16298.0,1
16356.0,1
16386.0,1
16552.0,1
16657.0,1
17217.0,1
17307.0,1
17752.0,1
17856.0,1
17942.0,1
17981.0,1
17989.0,1
18043.0,1
18176.0,1
18228.0,1
18287.0,1
18457.0,1
18500.0,1
18535.0,1
18553.0,1
18636.0,1
18679.0,1
18762.0,1
18870.0,1
19113.0,1
19333.0,1
19357.0,1
19704.0,1
19709.0,1
19923.0,1
19977.0,1
20124.0,1
20577.0,1
21068.0,1
21124.0,1
21273.0,1
21315.0,1
22065.0,1
22185.0,1
22333.0,1
22589.0,1
22671.0,1
22750.0,1
23015.0,1
23044.0,1
23357.0,1
23560.0,1
23576.0,1
23618.0,1
23670.0,1
23962.0,1
23968.0,1
24223.0,1
24251.0,1
24437.0,1
24573.0,1
25073.0,1
25160.0,1
25196.0,1
25280.0,1
25286.0,1
25431.0,1
25554.0,1
25585.0,1
25821.0,1
25912.0,1
25995.0,1
25999.0,1
26777.0,1
27037.0,1
27072.0,1
27104.0,1
27134.0,1
27225.0,1
27416.0,1
27446.0,1
27662.0,1
27671.0,1
27677.0,1
27716.0,1
28111.0,1
28156.0,1
28746.0,1
28819.0,1
29096.0,1
29191.0,1
29285.0,1
29397.0,1
29594.0,1
29731.0,1
30029.0,1
30102.0,1
30212.0,1
30335.0,1
30476.0,1
30594.0,1
31031.0,1
31070.0,1
31251.0,1
31284.0,1
31391.0,1
31399.0,1
31864.0,1
31887.0,1
31968.0,1
32540.0,1
32613.0,1
32833.0,1
32862.0,1
32878.0,1
33009.0,1
33237.0,1
33246.0,1
33312.0,1
33349.0,1
33393.0,1
33551.0,1
34001.0,1
34018.0,1
34045.0,1
34083.0,1
34219.0,1
34308.0,1
34630.0,1
34644.0,1
34839.0,1
34881.0,1
34910.0,1
34918.0,1
35195.0,1
35613.0,1
35640.0,1
35740.0,1
35785.0,1
35788.0,1
35813.0,1
35845.0,1
36198.0,1
36247.0,1
36487.0,1
36526.0,1
36683.0,1
36783.0,1
36793.0,1
36833.0,1
36870.0,1
36980.0,1
36993.0,1
37107.0,1
37160.0,1
37597.0,1
38013.0,1
38029.0,1
38463.0,1
38576.0,1
38780.0,1
38863.0,1
39003.0,1
39576.0,1
39735.0,1
39867.0,1
39913.0,1
39938.0,1
39980.0,1
40047.0,1
40419.0,1
40569.0,1
40759.0,1
40778.0,1
40904.0,1
41036.0,1
41060.0,1
41251.0,1
41296.0,1
41344.0,1
41408.0,1
41661.0,1
42000.0,1
42198.0,1
42244.0,1
