Destination port,count
3406.0,3
3782.0,3
3889.0,3
3995.0,3
4020.0,3
4076.0,3
4330.0,3
4369.0,3
4569.0,3
4601.0,3
4689.0,3
4712.0,3
4764.0,3
4829.0,3
4935.0,3
4936.0,3
7873.0,3
15236.0,3
22960.0,3
25323.0,3
25903.0,3
28143.0,3
34843.0,3
37765.0,3
38158.0,3
42499.0,3
43932.0,3
46440.0,3
46713.0,3
49896.0,3
1038.0,3
1069.0,3
1228.0,3
1250.0,3
1372.0,3
1898.0,3
2177.0,3
2475.0,3
2503.0,3
2511.0,3
2654.0,3
2763.0,3
2974.0,3
3074.0,3
3109.0,3
3137.0,3
3334.0,3
3523.0,3
3601.0,3
3792.0,3
4212.0,3
4349.0,3
4492.0,3
4524.0,3
4605.0,3
4633.0,3
4837.0,3
4927.0,3
6918.0,3
14647.0,3
15827.0,3
19779.0,3
21195.0,3
22254.0,3
23720.0,3
27889.0,3
28126.0,3
28374.0,3
31286.0,3
34035.0,3
34952.0,3
37638.0,3
38528.0,3
43945.0,3
46498.0,3
50104.0,3
50911.0,3
54179.0,3
54821.0,3
56408.0,3
56945.0,3
59164.0,3
60845.0,3
65024.0,3
1112.0,3
1126.0,3
1429.0,3
1513.0,3
1879.0,3
1921.0,3
1946.0,3
1986.0,3
2009.0,3
2308.0,3
2547.0,3
2616.0,3
3143.0,3
3371.0,3
3598.0,3
3718.0,3
3806.0,3
3848.0,3
4367.0,3
4426.0,3
4826.0,3
4899.0,3
4913.0,3
4937.0,3
15629.0,3
16741.0,3
18100.0,3
18999.0,3
28752.0,3
37430.0,3
52480.0,3
54467.0,3
57976.0,3
59972.0,3
61284.0,3
62336.0,3
62584.0,3
64776.0,3
1105.0,3
1222.0,3
1426.0,3
1456.0,3
1486.0,3
1610.0,3
1614.0,3
1670.0,3
1782.0,3
2061.0,3
2089.0,3
2421.0,3
2815.0,3
3271.0,3
3394.0,3
3495.0,3
3719.0,3
4132.0,3
4449.0,3
4481.0,3
4672.0,3
4846.0,3
4923.0,3
4986.0,3
7563.0,3
7655.0,3
10866.0,3
13765.0,3
18360.0,3
23754.0,3
25202.0,3
25712.0,3
27139.0,3
33786.0,3
36826.0,3
37474.0,3
37842.0,3
41115.0,3
41963.0,3
42242.0,3
45310.0,3
45735.0,3
48865.0,3
51730.0,3
53328.0,3
57426.0,3
60083.0,3
61235.0,3
1344.0,3
1487.0,3
1738.0,3
1815.0,3
1910.0,3
2035.0,3
2715.0,3
3191.0,3
3287.0,3
3382.0,3
3448.0,3
3617.0,3
3626.0,3
3687.0,3
3931.0,3
4354.0,3
4405.0,3
4536.0,3
4711.0,3
4717.0,3
4742.0,3
8084.0,3
14572.0,3
20393.0,3
21120.0,3
21285.0,3
29139.0,3
31781.0,3
36014.0,3
44733.0,3
46411.0,3
49887.0,3
50334.0,3
57075.0,3
59955.0,3
65047.0,3
1082.0,3
1092.0,3
1102.0,3
1928.0,3
2349.0,3
2367.0,3
2561.0,3
3118.0,3
3138.0,3
3297.0,3
3501.0,3
3562.0,3
3863.0,3
3870.0,3
4016.0,3
4308.0,3
4659.0,3
4709.0,3
4919.0,3
6114.0,3
6931.0,3
7928.0,3
18040.0,3
18921.0,3
19773.0,3
21386.0,3
26637.0,3
27846.0,3
37603.0,3
38375.0,3
45957.0,3
46657.0,3
51111.0,3
51850.0,3
58870.0,3
60378.0,3
61075.0,3
64725.0,3
65046.0,3
1043.0,3
1107.0,3
1202.0,3
1203.0,3
1314.0,3
1638.0,3
1654.0,3
1681.0,3
1807.0,3
1923.0,3
2111.0,3
2238.0,3
2668.0,3
2734.0,3
2905.0,3
2972.0,3
3160.0,3
3250.0,3
3642.0,3
3865.0,3
4335.0,3
4437.0,3
4442.0,3
4467.0,3
4842.0,3
4889.0,3
4962.0,3
5962.0,3
6445.0,3
6485.0,3
7633.0,3
7856.0,3
10377.0,3
13012.0,3
14021.0,3
21527.0,3
24841.0,3
31397.0,3
33124.0,3
39352.0,3
41401.0,3
41647.0,3
42954.0,3
43036.0,3
43605.0,3
44899.0,3
47470.0,3
48834.0,3
50180.0,3
50276.0,3
53528.0,3
57250.0,3
1122.0,3
1242.0,3
1579.0,3
1739.0,3
1963.0,3
2143.0,3
2324.0,3
2329.0,3
2429.0,3
2836.0,3
2954.0,3
3068.0,3
3419.0,3
3450.0,3
3502.0,3
3655.0,3
3670.0,3
3704.0,3
3876.0,3
4220.0,3
4421.0,3
4684.0,3
4921.0,3
4998.0,3
8419.0,3
9271.0,3
10747.0,3
17561.0,3
21748.0,3
25098.0,3
27629.0,3
33556.0,3
34295.0,3
36975.0,3
38758.0,3
39570.0,3
43338.0,3
59484.0,3
60511.0,3
60901.0,3
1297.0,3
1322.0,3
1465.0,3
1516.0,3
1542.0,3
1550.0,3
1623.0,3
1805.0,3
1992.0,3
2037.0,3
2293.0,3
2629.0,3
3292.0,3
3498.0,3
3699.0,3
3752.0,3
3871.0,3
4188.0,3
4476.0,3
4737.0,3
4809.0,3
8008.0,3
9263.0,3
13527.0,3
14365.0,3
16157.0,3
16948.0,3
17000.0,3
21033.0,3
26359.0,3
29708.0,3
39708.0,3
44596.0,3
44713.0,3
48298.0,3
48661.0,3
51529.0,3
53489.0,3
54143.0,3
54564.0,3
57034.0,3
58026.0,3
62058.0,3
62407.0,3
65495.0,3
1030.0,3
1262.0,3
1633.0,3
1686.0,3
1924.0,3
2078.0,3
2198.0,3
2505.0,3
2553.0,3
2595.0,3
2804.0,3
3247.0,3
3760.0,3
4359.0,3
4589.0,3
4778.0,3
4814.0,3
4885.0,3
11031.0,3
21199.0,3
23047.0,3
29195.0,3
36570.0,3
36710.0,3
40921.0,3
41621.0,3
45748.0,3
46483.0,3
51275.0,3
51698.0,3
55670.0,3
56298.0,3
57554.0,3
58181.0,3
59208.0,3
1137.0,3
1354.0,3
1494.0,3
1536.0,3
1692.0,3
1850.0,3
1974.0,3
2032.0,3
2106.0,3
2442.0,3
2522.0,3
2532.0,3
2535.0,3
2556.0,3
2641.0,3
2705.0,3
2725.0,3
2998.0,3
3123.0,3
3366.0,3
3490.0,3
3566.0,3
3697.0,3
3947.0,3
4079.0,3
4375.0,3
4438.0,3
4460.0,3
4478.0,3
4718.0,3
4749.0,3
7231.0,3
7711.0,3
8760.0,3
10542.0,3
11189.0,3
13915.0,3
22892.0,3
27242.0,3
29005.0,3
29472.0,3
33554.0,3
34639.0,3
38449.0,3
42867.0,3
46623.0,3
48313.0,3
50553.0,3
51476.0,3
56916.0,3
57215.0,3
60240.0,3
62036.0,3
64603.0,3
1274.0,3
1305.0,3
2150.0,3
2168.0,3
2216.0,3
2253.0,3
2283.0,3
2571.0,3
2761.0,3
2841.0,3
2936.0,3
3039.0,3
3248.0,3
3342.0,3
3628.0,3
3756.0,3
3888.0,3
4071.0,3
4232.0,3
4517.0,3
4952.0,3
4995.0,3
9809.0,3
17237.0,3
17933.0,3
24292.0,3
31778.0,3
32811.0,3
38485.0,3
40364.0,3
41793.0,3
44079.0,3
46584.0,3
47743.0,3
51247.0,3
52962.0,3
56048.0,3
60346.0,3
64500.0,3
1058.0,3
1407.0,3
1511.0,3
1822.0,3
2043.0,3
2296.0,3
2396.0,3
2935.0,3
3301.0,3
3380.0,3
3415.0,3
3439.0,3
3671.0,3
3757.0,3
3778.0,3
3833.0,3
3901.0,3
3912.0,3
4006.0,3
4062.0,3
4387.0,3
4420.0,3
4515.0,3
4547.0,3
4566.0,3
4706.0,3
4844.0,3
5558.0,3
6447.0,3
18426.0,3
20578.0,3
27602.0,3
29156.0,3
30920.0,3
32123.0,3
33887.0,3
35707.0,3
42007.0,3
44885.0,3
48134.0,3
52053.0,3
53257.0,3
55694.0,3
55906.0,3
56502.0,3
56713.0,3
56901.0,3
60935.0,3
65282.0,3
1120.0,3
1198.0,3
1462.0,3
1532.0,3
1551.0,3
1768.0,3
1934.0,3
2194.0,3
2344.0,3
2985.0,3
3117.0,3
3142.0,3
3324.0,3
3493.0,3
3505.0,3
3728.0,3
3763.0,3
3785.0,3
3786.0,3
3953.0,3
4451.0,3
4682.0,3
4867.0,3
4908.0,3
8985.0,3
9753.0,3
10675.0,3
12375.0,3
20871.0,3
23413.0,3
28158.0,3
29409.0,3
36899.0,3
38343.0,3
39767.0,3
47120.0,3
59230.0,3
59235.0,3
59453.0,3
60898.0,3
61709.0,3
64218.0,3
64420.0,3
65384.0,3
1048.0,3
1177.0,3
1226.0,3
1253.0,3
1439.0,3
1631.0,3
1656.0,3
1667.0,3
1675.0,3
1737.0,3
1756.0,3
1858.0,3
1899.0,3
1937.0,3
1940.0,3
2117.0,3
2162.0,3
2381.0,3
2389.0,3
2537.0,3
2630.0,3
2633.0,3
2745.0,3
3235.0,3
3320.0,3
3391.0,3
3473.0,3
3580.0,3
3693.0,3
3965.0,3
4094.0,3
4624.0,3
6354.0,3
15224.0,3
17607.0,3
18949.0,3
24936.0,3
26031.0,3
27166.0,3
35348.0,3
37469.0,3
37544.0,3
38250.0,3
40593.0,3
47443.0,3
47806.0,3
54533.0,3
58768.0,3
59868.0,3
60608.0,3
62133.0,3
63369.0,3
64801.0,3
1552.0,3
1596.0,3
1985.0,3
2068.0,3
2251.0,3
2441.0,3
2670.0,3
2838.0,3
3621.0,3
3946.0,3
3948.0,3
4728.0,3
8506.0,3
13823.0,3
14015.0,3
18220.0,3
20213.0,3
20373.0,3
23683.0,3
23860.0,3
26267.0,3
30755.0,3
34141.0,3
42747.0,3
45793.0,3
51031.0,3
51096.0,3
55780.0,3
1056.0,3
1165.0,3
1223.0,3
1229.0,3
1339.0,3
1402.0,3
1803.0,3
1944.0,3
1950.0,3
1996.0,3
2082.0,3
2509.0,3
2539.0,3
2722.0,3
2827.0,3
3346.0,3
3443.0,3
3881.0,3
4289.0,3
4487.0,3
4525.0,3
4648.0,3
6974.0,3
7615.0,3
12001.0,3
22059.0,3
25036.0,3
26545.0,3
29516.0,3
33359.0,3
36481.0,3
44499.0,3
46690.0,3
46827.0,3
48577.0,3
50577.0,3
59125.0,3
61433.0,3
64046.0,3
1260.0,3
1292.0,3
1304.0,3
1438.0,3
1586.0,3
1591.0,3
1707.0,3
1915.0,3
1920.0,3
2104.0,3
2357.0,3
2439.0,3
2576.0,3
2618.0,3
2748.0,3
2820.0,3
2846.0,3
3231.0,3
3431.0,3
3568.0,3
3629.0,3
3842.0,3
3849.0,3
4447.0,3
4480.0,3
4508.0,3
4532.0,3
4579.0,3
4658.0,3
9164.0,3
13861.0,3
22114.0,3
26308.0,3
31478.0,3
37361.0,3
37502.0,3
40089.0,3
45880.0,3
47307.0,3
51514.0,3
52305.0,3
55775.0,3
1101.0,3
1129.0,3
1254.0,3
1276.0,3
1645.0,3
1705.0,3
1724.0,3
1730.0,3
1870.0,3
2091.0,3
2224.0,3
2380.0,3
2890.0,3
2900.0,3
2939.0,3
3001.0,3
3300.0,3
3351.0,3
3467.0,3
3492.0,3
3607.0,3
4136.0,3
4208.0,3
4236.0,3
4286.0,3
4321.0,3
4423.0,3
4523.0,3
4732.0,3
4783.0,3
4984.0,3
11336.0,3
13994.0,3
15119.0,3
18353.0,3
20251.0,3
21167.0,3
24038.0,3
24949.0,3
25516.0,3
27068.0,3
27385.0,3
29541.0,3
30292.0,3
31667.0,3
32808.0,3
36970.0,3
37233.0,3
48961.0,3
52652.0,3
55868.0,3
1050.0,3
1245.0,3
1298.0,3
1400.0,3
1493.0,3
2072.0,3
2134.0,3
2186.0,3
2567.0,3
2695.0,3
2718.0,3
2927.0,3
3135.0,3
3276.0,3
3561.0,3
3565.0,3
3987.0,3
4010.0,3
4087.0,3
4433.0,3
4661.0,3
4782.0,3
4847.0,3
4950.0,3
9093.0,3
11592.0,3
11790.0,3
14055.0,3
21671.0,3
24227.0,3
25120.0,3
27787.0,3
31937.0,3
36045.0,3
41163.0,3
50302.0,3
1042.0,3
1201.0,3
1337.0,3
1635.0,3
1659.0,3
1766.0,3
1988.0,3
2010.0,3
2183.0,3
2528.0,3
2572.0,3
2866.0,3
2901.0,3
3201.0,3
3554.0,3
3599.0,3
3790.0,3
3922.0,3
4007.0,3
4430.0,3
4576.0,3
4807.0,3
4903.0,3
4967.0,3
5314.0,3
6451.0,3
6946.0,3
10999.0,3
12598.0,3
13593.0,3
15248.0,3
17605.0,3
27365.0,3
33968.0,3
38593.0,3
39016.0,3
40584.0,3
41652.0,3
45275.0,3
45388.0,3
47079.0,3
51761.0,3
55131.0,3
59014.0,3
63173.0,3
1071.0,3
1227.0,3
1393.0,3
1398.0,3
1425.0,3
1520.0,3
1541.0,3
1742.0,3
1837.0,3
1848.0,3
1958.0,3
2006.0,3
2007.0,3
2156.0,3
2169.0,3
2385.0,3
2426.0,3
2938.0,3
2963.0,3
3309.0,3
3321.0,3
3384.0,3
3453.0,3
3730.0,3
3992.0,3
4021.0,3
4049.0,3
4338.0,3
4485.0,3
4486.0,3
4647.0,3
4702.0,3
4729.0,3
7305.0,3
13342.0,3
13566.0,3
19293.0,3
21470.0,3
33583.0,3
35378.0,3
37389.0,3
38640.0,3
39164.0,3
41243.0,3
41776.0,3
44932.0,3
47548.0,3
51135.0,3
60981.0,3
64280.0,3
1377.0,3
1663.0,3
2097.0,3
2129.0,3
2282.0,3
2430.0,3
2647.0,3
2978.0,3
3166.0,3
3180.0,3
3230.0,3
3246.0,3
3303.0,3
3550.0,3
3894.0,3
3903.0,3
3981.0,3
4068.0,3
4086.0,3
4113.0,3
4131.0,3
4639.0,3
4650.0,3
4675.0,3
4677.0,3
4700.0,3
9402.0,3
14294.0,3
15606.0,3
23023.0,3
24429.0,3
29735.0,3
30234.0,3
30733.0,3
34415.0,3
36509.0,3
37654.0,3
42587.0,3
42661.0,3
43805.0,3
48803.0,3
57412.0,3
57516.0,3
61361.0,3
63030.0,3
1085.0,3
1090.0,3
1119.0,3
1217.0,3
1246.0,3
1363.0,3
1422.0,3
1866.0,3
1902.0,3
2079.0,3
2116.0,3
2178.0,3
2191.0,3
2614.0,3
2805.0,3
2832.0,3
2924.0,3
3336.0,3
3414.0,3
4048.0,3
4065.0,3
4174.0,3
4318.0,3
4329.0,3
4493.0,3
4611.0,3
4754.0,3
4821.0,3
4909.0,3
4917.0,3
8508.0,3
9212.0,3
15174.0,3
16089.0,3
21747.0,3
25329.0,3
32953.0,3
33402.0,3
33541.0,3
38108.0,3
45197.0,3
45785.0,3
47060.0,3
47565.0,3
51787.0,3
52389.0,3
56319.0,3
60732.0,3
1156.0,3
1182.0,3
1213.0,3
1376.0,3
1673.0,3
1809.0,3
1819.0,3
1859.0,3
1897.0,3
2057.0,3
2348.0,3
2702.0,3
2738.0,3
3127.0,3
3253.0,3
3597.0,3
3822.0,3
4194.0,3
4342.0,3
4610.0,3
4971.0,3
4991.0,3
7756.0,3
8557.0,3
9084.0,3
13454.0,3
21749.0,3
28901.0,3
31087.0,3
32879.0,3
33433.0,3
34826.0,3
35531.0,3
35973.0,3
37911.0,3
49801.0,3
59408.0,3
63064.0,3
63529.0,3
1176.0,3
1308.0,3
1341.0,3
1446.0,3
1529.0,3
1547.0,3
1750.0,3
1817.0,3
1821.0,3
2489.0,3
2497.0,3
2615.0,3
2707.0,3
2960.0,3
3028.0,3
3133.0,3
3249.0,3
3306.0,3
3442.0,3
3788.0,3
3970.0,3
3991.0,3
4019.0,3
4200.0,3
4881.0,3
6700.0,3
7948.0,3
14742.0,3
14934.0,3
21420.0,3
21980.0,3
31709.0,3
32672.0,3
33455.0,3
35847.0,3
38089.0,3
39186.0,3
42478.0,3
44304.0,3
47154.0,3
47969.0,3
49037.0,3
55980.0,3
61762.0,3
1157.0,3
1406.0,3
1447.0,3
1767.0,3
1869.0,3
2013.0,3
2374.0,3
2643.0,3
2700.0,3
3076.0,3
3105.0,3
3179.0,3
3289.0,3
3298.0,3
3333.0,3
3499.0,3
3654.0,3
3759.0,3
3844.0,3
3964.0,3
4102.0,3
4346.0,3
4720.0,3
4891.0,3
5348.0,3
7041.0,3
7277.0,3
12150.0,3
15571.0,3
15898.0,3
16929.0,3
22186.0,3
29646.0,3
30883.0,3
34364.0,3
36098.0,3
41474.0,3
43308.0,3
43806.0,3
47096.0,3
49626.0,3
50247.0,3
50588.0,3
51084.0,3
52735.0,3
54872.0,3
58623.0,3
60821.0,3
61814.0,3
64889.0,3
65231.0,3
1031.0,3
1408.0,3
1464.0,3
1816.0,3
1931.0,3
2412.0,3
2690.0,3
2902.0,3
3010.0,3
3034.0,3
3232.0,3
3255.0,3
3663.0,3
3909.0,3
4170.0,3
4575.0,3
4679.0,3
4761.0,3
9785.0,3
12166.0,3
14735.0,3
17030.0,3
19319.0,3
19489.0,3
19881.0,3
24868.0,3
27040.0,3
27630.0,3
28161.0,3
29310.0,3
33906.0,3
36466.0,3
36573.0,3
39138.0,3
39362.0,3
40416.0,3
41404.0,3
44749.0,3
48619.0,3
61055.0,3
64458.0,3
1077.0,3
1111.0,3
1115.0,3
1641.0,3
1684.0,3
1884.0,3
1907.0,3
1980.0,3
2055.0,3
2075.0,3
2373.0,3
2427.0,3
2619.0,3
2649.0,3
2664.0,3
2758.0,3
2780.0,3
3009.0,3
3025.0,3
3286.0,3
3381.0,3
3435.0,3
3462.0,3
4312.0,3
4319.0,3
4394.0,3
4402.0,3
4432.0,3
4645.0,3
4676.0,3
4688.0,3
4853.0,3
7892.0,3
8592.0,3
12191.0,3
21739.0,3
25207.0,3
25640.0,3
27848.0,3
28410.0,3
31593.0,3
39786.0,3
50429.0,3
53454.0,3
57799.0,3
58444.0,3
1117.0,3
1147.0,3
1168.0,3
1289.0,3
1502.0,3
1710.0,3
1832.0,3
1960.0,3
2378.0,3
2428.0,3
2479.0,3
2684.0,3
2947.0,3
3128.0,3
3344.0,3
3416.0,3
3657.0,3
3774.0,3
4125.0,3
4150.0,3
4307.0,3
4477.0,3
4612.0,3
4755.0,3
6076.0,3
12826.0,3
14714.0,3
19751.0,3
20921.0,3
28308.0,3
30777.0,3
33988.0,3
34588.0,3
35704.0,3
36357.0,3
36406.0,3
38511.0,3
39728.0,3
45582.0,3
53522.0,3
53662.0,3
56264.0,3
59040.0,3
60196.0,3
60847.0,3
64249.0,3
64982.0,3
1497.0,3
1561.0,3
1648.0,3
2049.0,3
2152.0,3
2418.0,3
2488.0,3
2589.0,3
2596.0,3
2611.0,3
2942.0,3
3052.0,3
3150.0,3
3373.0,3
3705.0,3
3939.0,3
4195.0,3
4403.0,3
4553.0,3
4620.0,3
4646.0,3
4723.0,3
4775.0,3
8166.0,3
9303.0,3
11898.0,3
13873.0,3
14028.0,3
14053.0,3
19205.0,3
19767.0,3
21835.0,3
22890.0,3
31109.0,3
31952.0,3
32067.0,3
32893.0,3
33615.0,3
34534.0,3
37362.0,3
37846.0,3
37971.0,3
49022.0,3
63718.0,3
1133.0,3
1277.0,3
1431.0,3
1512.0,3
1789.0,3
2232.0,3
2334.0,3
2359.0,3
2679.0,3
3050.0,3
3278.0,3
3340.0,3
3678.0,3
3698.0,3
3880.0,3
4287.0,3
4544.0,3
4797.0,3
4836.0,3
4876.0,3
6818.0,3
14820.0,3
19816.0,3
21810.0,3
24951.0,3
40010.0,3
47430.0,3
49468.0,3
60758.0,3
1078.0,2
1461.0,2
1526.0,2
2033.0,2
2422.0,2
2457.0,2
2524.0,2
2704.0,2
2931.0,2
2943.0,2
3043.0,2
3045.0,2
3234.0,2
3459.0,2
3773.0,2
3845.0,2
3961.0,2
4088.0,2
4111.0,2
4117.0,2
4122.0,2
4148.0,2
4204.0,2
4241.0,2
4417.0,2
4872.0,2
4985.0,2
5078.0,2
6050.0,2
6352.0,2
6909.0,2
7761.0,2
7847.0,2
7857.0,2
7876.0,2
7945.0,2
8164.0,2
8296.0,2
8363.0,2
8447.0,2
8468.0,2
9029.0,2
10406.0,2
11456.0,2
11462.0,2
11613.0,2
11636.0,2
11832.0,2
13651.0,2
14020.0,2
14712.0,2
14880.0,2
15166.0,2
16042.0,2
16083.0,2
16301.0,2
18057.0,2
18096.0,2
19047.0,2
19273.0,2
19320.0,2
19769.0,2
19869.0,2
20532.0,2
20697.0,2
21296.0,2
21612.0,2
21741.0,2
21743.0,2
22058.0,2
23243.0,2
24633.0,2
24746.0,2
25859.0,2
26029.0,2
26477.0,2
27027.0,2
27703.0,2
27933.0,2
27999.0,2
28121.0,2
29386.0,2
29736.0,2
30027.0,2
30566.0,2
30613.0,2
31832.0,2
32705.0,2
33392.0,2
33584.0,2
34465.0,2
34969.0,2
35187.0,2
35465.0,2
35761.0,2
37039.0,2
37149.0,2
37306.0,2
38067.0,2
39491.0,2
39626.0,2
40030.0,2
40219.0,2
40726.0,2
40902.0,2
41124.0,2
42456.0,2
42926.0,2
43505.0,2
43688.0,2
43822.0,2
44419.0,2
44506.0,2
44843.0,2
45148.0,2
45386.0,2
46316.0,2
46354.0,2
46520.0,2
47072.0,2
47295.0,2
47416.0,2
47712.0,2
48256.0,2
48643.0,2
49334.0,2
49355.0,2
50043.0,2
50173.0,2
50665.0,2
51747.0,2
52821.0,2
52850.0,2
54060.0,2
54568.0,2
54874.0,2
55215.0,2
56557.0,2
57734.0,2
58142.0,2
58618.0,2
58857.0,2
59248.0,2
59489.0,2
59515.0,2
60226.0,2
60254.0,2
60780.0,2
61185.0,2
61295.0,2
61427.0,2
61932.0,2
62199.0,2
62314.0,2
63300.0,2
63328.0,2
64192.0,2
64310.0,2
64826.0,2
64985.0,2
1149.0,2
1332.0,2
2137.0,2
2645.0,2
2966.0,2
3144.0,2
3556.0,2
4027.0,2
4092.0,2
4206.0,2
4233.0,2
4358.0,2
4444.0,2
4548.0,2
4560.0,2
4607.0,2
4632.0,2
4752.0,2
5188.0,2
5469.0,2
6238.0,2
6489.0,2
6745.0,2
7108.0,2
7582.0,2
7682.0,2
7902.0,2
9307.0,2
9377.0,2
9858.0,2
10309.0,2
10454.0,2
11388.0,2
11577.0,2
11980.0,2
12492.0,2
13132.0,2
14764.0,2
15848.0,2
16550.0,2
17098.0,2
17789.0,2
17859.0,2
17924.0,2
18015.0,2
19566.0,2
19805.0,2
19824.0,2
19896.0,2
20643.0,2
20703.0,2
21006.0,2
22387.0,2
22745.0,2
22842.0,2
23378.0,2
23407.0,2
23956.0,2
24609.0,2
24780.0,2
25897.0,2
26406.0,2
27256.0,2
27425.0,2
27521.0,2
28828.0,2
29309.0,2
29835.0,2
29972.0,2
29992.0,2
30809.0,2
31380.0,2
32331.0,2
33345.0,2
33561.0,2
33746.0,2
33918.0,2
33931.0,2
35181.0,2
35202.0,2
35239.0,2
35341.0,2
35349.0,2
35394.0,2
36121.0,2
36679.0,2
37716.0,2
37780.0,2
37850.0,2
38144.0,2
38349.0,2
38994.0,2
40741.0,2
41120.0,2
41289.0,2
41875.0,2
42518.0,2
43184.0,2
43211.0,2
44246.0,2
44837.0,2
45328.0,2
45579.0,2
46003.0,2
46685.0,2
47203.0,2
47687.0,2
48076.0,2
48181.0,2
48204.0,2
48460.0,2
49094.0,2
49812.0,2
50888.0,2
51668.0,2
51836.0,2
52880.0,2
53171.0,2
53299.0,2
54063.0,2
54216.0,2
54347.0,2
54596.0,2
54858.0,2
56245.0,2
56419.0,2
56536.0,2
56705.0,2
57232.0,2
58384.0,2
58844.0,2
59145.0,2
59405.0,2
60071.0,2
60164.0,2
60384.0,2
60777.0,2
61556.0,2
61746.0,2
62436.0,2
63577.0,2
63697.0,2
63791.0,2
64645.0,2
64836.0,2
1121.0,2
1734.0,2
2127.0,2
2455.0,2
2969.0,2
3194.0,2
3280.0,2
3428.0,2
3438.0,2
3454.0,2
3514.0,2
3702.0,2
3742.0,2
3781.0,2
3814.0,2
4002.0,2
4323.0,2
4412.0,2
4448.0,2
4769.0,2
4802.0,2
4880.0,2
4960.0,2
8856.0,2
8864.0,2
8938.0,2
9701.0,2
10001.0,2
11668.0,2
12678.0,2
13600.0,2
13841.0,2
14920.0,2
15393.0,2
15909.0,2
17172.0,2
18300.0,2
19179.0,2
19364.0,2
19819.0,2
20056.0,2
23263.0,2
23471.0,2
23619.0,2
23795.0,2
24153.0,2
24344.0,2
25560.0,2
25626.0,2
25681.0,2
25947.0,2
27078.0,2
27415.0,2
27712.0,2
29417.0,2
31274.0,2
32712.0,2
33532.0,2
33848.0,2
34592.0,2
35652.0,2
35923.0,2
36061.0,2
36174.0,2
36221.0,2
36491.0,2
36896.0,2
38391.0,2
38581.0,2
38906.0,2
39262.0,2
39841.0,2
39906.0,2
40036.0,2
40566.0,2
41959.0,2
42512.0,2
43906.0,2
44349.0,2
44566.0,2
44652.0,2
45016.0,2
45152.0,2
45648.0,2
46018.0,2
46456.0,2
48353.0,2
48538.0,2
49181.0,2
49490.0,2
49833.0,2
50604.0,2
50829.0,2
51536.0,2
51771.0,2
51867.0,2
53108.0,2
53884.0,2
54011.0,2
54288.0,2
54648.0,2
55738.0,2
56406.0,2
56701.0,2
56782.0,2
56931.0,2
57583.0,2
58053.0,2
58381.0,2
58392.0,2
59813.0,2
59903.0,2
60162.0,2
60467.0,2
61504.0,2
62127.0,2
62456.0,2
62563.0,2
62729.0,2
63249.0,2
63525.0,2
63890.0,2
64060.0,2
64210.0,2
64296.0,2
64547.0,2
65223.0,2
65233.0,2
65281.0,2
65432.0,2
1441.0,2
1469.0,2
1503.0,2
1528.0,2
1538.0,2
1693.0,2
1722.0,2
2065.0,2
2102.0,2
2270.0,2
2678.0,2
2683.0,2
3119.0,2
3172.0,2
3197.0,2
3272.0,2
3564.0,2
3619.0,2
3811.0,2
3899.0,2
4238.0,2
4799.0,2
4879.0,2
5482.0,2
6052.0,2
6168.0,2
7831.0,2
7937.0,2
8225.0,2
9256.0,2
9564.0,2
9971.0,2
13150.0,2
14135.0,2
14337.0,2
14663.0,2
14730.0,2
16031.0,2
16653.0,2
18089.0,2
18757.0,2
18769.0,2
18821.0,2
19309.0,2
19838.0,2
20073.0,2
20219.0,2
21280.0,2
21807.0,2
21877.0,2
22803.0,2
22835.0,2
23363.0,2
24187.0,2
24288.0,2
24544.0,2
24545.0,2
25490.0,2
26226.0,2
27284.0,2
27567.0,2
27968.0,2
29106.0,2
30153.0,2
30353.0,2
30410.0,2
30527.0,2
30606.0,2
31451.0,2
33095.0,2
33924.0,2
34084.0,2
34088.0,2
34430.0,2
35065.0,2
37298.0,2
37961.0,2
38471.0,2
38556.0,2
39020.0,2
39430.0,2
39486.0,2
39895.0,2
40207.0,2
42404.0,2
42408.0,2
42455.0,2
43390.0,2
43474.0,2
44161.0,2
44226.0,2
44681.0,2
44872.0,2
45184.0,2
45550.0,2
47087.0,2
47200.0,2
48744.0,2
48855.0,2
49127.0,2
49505.0,2
49955.0,2
50572.0,2
50719.0,2
52659.0,2
53375.0,2
53520.0,2
53627.0,2
54364.0,2
55098.0,2
55599.0,2
56221.0,2
57757.0,2
58214.0,2
59273.0,2
59794.0,2
59804.0,2
59984.0,2
60326.0,2
61354.0,2
61958.0,2
62812.0,2
63404.0,2
63420.0,2
63436.0,2
63580.0,2
63631.0,2
63844.0,2
64457.0,2
64753.0,2
1035.0,2
1208.0,2
1636.0,2
2658.0,2
2975.0,2
3062.0,2
3090.0,2
3145.0,2
3449.0,2
3471.0,2
3837.0,2
3949.0,2
3967.0,2
3988.0,2
4101.0,2
4324.0,2
4520.0,2
4599.0,2
4634.0,2
5072.0,2
5179.0,2
6009.0,2
6234.0,2
6363.0,2
6624.0,2
7246.0,2
8886.0,2
9614.0,2
9776.0,2
10002.0,2
10219.0,2
10317.0,2
10808.0,2
11993.0,2
12264.0,2
12619.0,2
12930.0,2
13128.0,2
13561.0,2
14882.0,2
15525.0,2
16154.0,2
17117.0,2
18795.0,2
18979.0,2
19326.0,2
19718.0,2
19899.0,2
20298.0,2
20873.0,2
21198.0,2
21238.0,2
21249.0,2
