Destination port,count
64025.0,1
64086.0,1
64152.0,1
64244.0,1
64616.0,1
64925.0,1
64940.0,1
64991.0,1
65112.0,1
65135.0,1
65333.0,1
65344.0,1
1031.0,3
1036.0,2
1063.0,4
1092.0,3
1104.0,2
1120.0,2
1151.0,2
1166.0,2
1206.0,3
1251.0,4
1282.0,6
1358.0,2
1375.0,6
1384.0,4
1396.0,5
1421.0,5
1427.0,5
1428.0,1
1436.0,1
1473.0,3
1486.0,3
1491.0,4
1495.0,4
1525.0,6
1542.0,3
1562.0,3
1619.0,4
1634.0,5
1651.0,4
1664.0,4
1684.0,3
1716.0,3
1721.0,4
1782.0,3
1799.0,3
1836.0,2
1921.0,3
1929.0,3
1935.0,3
1940.0,2
1996.0,3
2009.0,3
2021.0,5
2032.0,3
2096.0,4
2114.0,2
2179.0,3
2216.0,3
2254.0,3
2257.0,3
2314.0,1
2321.0,3
2336.0,2
2339.0,5
2344.0,3
2348.0,3
2431.0,1
2469.0,5
2489.0,3
2490.0,3
2493.0,3
2495.0,4
2557.0,4
2568.0,4
2570.0,5
2595.0,3
2649.0,3
2678.0,2
2698.0,1
2764.0,4
2779.0,1
2793.0,3
2797.0,4
2841.0,3
2919.0,3
2926.0,2
2928.0,4
2941.0,6
2999.0,1
3007.0,2
3051.0,2
3054.0,6
3085.0,2
3109.0,3
3116.0,2
3186.0,13
3235.0,3
3296.0,1
3304.0,2
3319.0,2
3328.0,4
3391.0,2
3429.0,2
3464.0,3
3486.0,2
3495.0,2
3506.0,1
3573.0,2
3587.0,2
3594.0,3
3642.0,3
3647.0,2
3657.0,3
3691.0,3
3696.0,3
3768.0,1
3771.0,1
3774.0,2
3842.0,2
3912.0,3
3927.0,3
3945.0,1
3955.0,1
3972.0,1
3974.0,2
3982.0,1
4039.0,3
4042.0,3
4053.0,2
4075.0,4
4168.0,1
4197.0,1
4198.0,5
4250.0,1
4258.0,1
4267.0,4
4279.0,1
4287.0,2
4343.0,1
4364.0,2
4372.0,3
4410.0,4
4459.0,5
4505.0,1
4588.0,5
4604.0,2
4671.0,1
4684.0,3
4728.0,3
4729.0,3
4736.0,2
4747.0,2
4754.0,3
4777.0,2
4779.0,3
4840.0,2
4845.0,3
4850.0,3
4877.0,2
4881.0,3
4884.0,1
4950.0,3
4974.0,1
5186.0,1
5239.0,1
5347.0,1
5683.0,1
5810.0,1
5821.0,1
5998.0,1
6009.0,1
6261.0,1
6874.0,1
7471.0,2
7683.0,1
7785.0,1
7872.0,1
8226.0,1
8239.0,1
8542.0,2
8666.0,1
8893.0,2
9017.0,1
9130.0,1
9212.0,2
9227.0,1
9457.0,1
9483.0,1
9772.0,1
9777.0,1
10536.0,1
10645.0,1
10777.0,1
10868.0,1
10989.0,1
11142.0,1
11668.0,1
11930.0,1
12128.0,1
12311.0,1
12329.0,1
13012.0,1
13079.0,1
13151.0,1
13579.0,1
13638.0,1
13915.0,2
14021.0,1
14026.0,1
14137.0,1
14618.0,1
14771.0,1
15047.0,1
15054.0,1
15780.0,1
15855.0,1
15997.0,1
16037.0,1
16089.0,3
16118.0,1
16157.0,2
16229.0,1
16271.0,2
16307.0,1
16806.0,1
16854.0,1
17069.0,1
17684.0,1
17698.0,1
17709.0,2
17842.0,1
17909.0,1
18040.0,2
18156.0,1
18335.0,1
18422.0,1
18452.0,1
18831.0,1
19000.0,1
19037.0,2
19200.0,1
19204.0,1
19343.0,1
19350.0,1
19468.0,1
19488.0,1
19579.0,1
19708.0,1
19882.0,1
20074.0,1
20148.0,1
20615.0,1
20723.0,1
20775.0,1
20804.0,1
20827.0,1
20847.0,1
20945.0,1
21214.0,1
21411.0,1
21568.0,1
21636.0,1
21655.0,1
21668.0,1
21725.0,1
21761.0,1
21810.0,2
21822.0,1
21844.0,1
22006.0,2
22066.0,2
22179.0,1
22488.0,1
22538.0,1
22759.0,1
22803.0,1
23299.0,1
23408.0,1
23457.0,1
23715.0,1
23899.0,1
24388.0,1
24667.0,1
24728.0,1
25098.0,2
25181.0,1
25644.0,1
25931.0,1
26099.0,2
26488.0,1
26541.0,1
26746.0,1
26768.0,1
26810.0,1
26839.0,1
26878.0,1
26929.0,1
26942.0,1
26977.0,1
27224.0,1
27693.0,1
27779.0,2
27833.0,1
28193.0,1
28222.0,1
28232.0,1
28258.0,1
28478.0,1
28505.0,1
29096.0,1
29761.0,1
29987.0,1
30005.0,1
30601.0,1
30702.0,1
30763.0,1
30807.0,1
31137.0,1
31295.0,2
31615.0,1
31646.0,1
31736.0,1
32227.0,2
32313.0,1
32471.0,1
32537.0,1
32625.0,2
32809.0,1
32874.0,1
32878.0,1
32949.0,1
33382.0,1
33559.0,1
33796.0,1
33906.0,1
34113.0,1
34198.0,1
34263.0,1
34278.0,2
34316.0,1
34569.0,1
34588.0,2
34618.0,1
34717.0,1
34919.0,1
34936.0,1
35067.0,1
35167.0,2
35240.0,1
35262.0,1
35683.0,1
35760.0,1
36633.0,1
36642.0,1
36645.0,1
36730.0,1
36870.0,1
36972.0,1
37107.0,1
37425.0,1
37436.0,1
38429.0,1
38511.0,1
39005.0,1
39312.0,1
39510.0,1
39533.0,1
39575.0,1
39613.0,1
39711.0,1
39791.0,1
39838.0,1
39852.0,1
39891.0,1
39995.0,1
40117.0,1
40153.0,1
40208.0,1
41043.0,1
41213.0,1
41341.0,1
41602.0,1
42114.0,1
42122.0,1
42516.0,1
42686.0,1
42842.0,1
42916.0,1
43113.0,1
43323.0,1
43698.0,1
43706.0,1
43874.0,1
44031.0,1
44061.0,1
44220.0,1
44295.0,1
44337.0,1
44432.0,2
44596.0,1
44713.0,2
44831.0,1
45040.0,1
45137.0,1
45357.0,1
45360.0,1
45486.0,1
45497.0,1
45598.0,1
45729.0,1
45872.0,1
46213.0,1
46584.0,1
46612.0,1
46710.0,1
46806.0,1
46815.0,1
46966.0,1
46972.0,3
47461.0,1
47659.0,1
47749.0,1
47861.0,2
48284.0,1
48543.0,1
48779.0,1
48952.0,1
49008.0,2
49465.0,2
49545.0,1
49689.0,1
50046.0,1
50119.0,1
50535.0,1
50929.0,1
50946.0,2
51031.0,1
51131.0,1
51421.0,1
51427.0,1
51476.0,1
51507.0,1
51736.0,1
51764.0,1
51781.0,1
51787.0,1
52052.0,1
52281.0,1
52463.0,1
52570.0,2
52621.0,1
52992.0,1
53058.0,1
53218.0,1
53304.0,1
53352.0,1
53443.0,1
53797.0,1
53878.0,1
53905.0,1
53920.0,1
54418.0,1
54460.0,1
54519.0,1
54658.0,10
54671.0,1
54789.0,1
54932.0,1
55003.0,1
55073.0,1
55671.0,1
55722.0,1
56079.0,1
56465.0,1
56616.0,1
56619.0,1
56856.0,1
57324.0,1
57487.0,1
57560.0,1
57795.0,1
58203.0,1
58311.0,1
58368.0,1
58433.0,1
58443.0,1
58509.0,1
58793.0,1
58877.0,1
58909.0,1
58933.0,1
58979.0,1
58999.0,1
59164.0,1
59276.0,1
59306.0,1
59676.0,1
59775.0,1
60017.0,1
60060.0,1
60080.0,1
60378.0,2
60472.0,1
60758.0,1
61213.0,1
61473.0,1
61583.0,1
61685.0,1
61882.0,1
61933.0,1
62114.0,1
62161.0,1
62816.0,1
62886.0,1
63088.0,1
63101.0,1
63187.0,1
63600.0,1
63724.0,1
63784.0,1
63875.0,1
63895.0,1
63970.0,1
64116.0,1
64186.0,1
64400.0,1
64458.0,1
64470.0,1
64550.0,1
64567.0,1
65163.0,1
65301.0,1
65405.0,1
1094.0,2
1099.0,2
1115.0,3
1182.0,3
1200.0,5
1212.0,5
1214.0,3
1218.0,3
1244.0,1
1270.0,4
1290.0,1
1316.0,3
1371.0,4
1372.0,3
1416.0,3
1474.0,2
1556.0,2
1565.0,6
1573.0,3
1575.0,6
1606.0,5
1614.0,3
1618.0,4
1645.0,3
1646.0,5
1659.0,3
1662.0,1
1677.0,1
1692.0,3
1714.0,1
1731.0,3
1740.0,4
1767.0,2
1786.0,5
1814.0,5
1899.0,3
1990.0,1
2036.0,4
2064.0,3
2071.0,5
2072.0,2
2084.0,2
2093.0,5
2102.0,2
2109.0,5
2127.0,1
2130.0,1
2160.0,2
2163.0,6
2170.0,4
2211.0,1
2237.0,4
2244.0,2
2249.0,1
2255.0,1
2279.0,4
2292.0,4
2317.0,2
2323.0,2
2391.0,4
2427.0,3
2435.0,3
2455.0,2
2456.0,4
2458.0,6
2486.0,1
2498.0,3
2542.0,3
2545.0,2
2551.0,2
2556.0,2
2572.0,3
2574.0,6
2588.0,2
2598.0,1
2647.0,3
2676.0,1
2677.0,1
2679.0,3
2695.0,3
2744.0,2
2748.0,3
2780.0,3
2795.0,1
2817.0,3
2824.0,1
2827.0,2
2834.0,2
2864.0,2
2866.0,3
2896.0,3
2910.0,5
2957.0,2
2964.0,1
3022.0,2
3046.0,4
3062.0,2
3082.0,1
3086.0,1
3091.0,3
3112.0,4
3127.0,2
3129.0,4
3131.0,2
3211.0,1
3248.0,3
3287.0,3
3341.0,3
3422.0,1
3475.0,4
3488.0,4
3504.0,4
3510.0,2
3516.0,1
3517.0,1
3576.0,1
3614.0,1
3623.0,2
3667.0,2
3744.0,1
3785.0,3
3793.0,1
3801.0,2
3833.0,3
3850.0,3
3860.0,1
3895.0,3
3908.0,1
3943.0,1
3954.0,1
4020.0,3
4023.0,3
4026.0,3
4055.0,1
4088.0,2
4094.0,3
4143.0,1
4152.0,4
4170.0,2
4200.0,3
4209.0,1
4217.0,4
4357.0,1
4450.0,4
4458.0,2
4485.0,3
4520.0,2
4540.0,4
4556.0,1
4578.0,2
4640.0,2
4643.0,3
4663.0,1
4668.0,4
4673.0,2
4714.0,1
4806.0,1
4843.0,3
4910.0,2
4932.0,1
4937.0,3
4943.0,1
4972.0,2
4976.0,2
5194.0,1
5255.0,1
5334.0,2
5433.0,1
5438.0,1
5619.0,1
6107.0,1
6130.0,1
6162.0,1
6310.0,1
6321.0,1
6441.0,1
6445.0,2
6451.0,2
6614.0,1
7415.0,1
7612.0,1
7716.0,1
8368.0,1
8394.0,1
8419.0,1
8448.0,2
8715.0,1
8745.0,1
9127.0,1
9219.0,1
9529.0,1
9585.0,1
9607.0,1
9609.0,1
9701.0,2
9757.0,1
10039.0,1
10626.0,1
10654.0,1
10829.0,1
10852.0,1
10898.0,2
11001.0,1
11093.0,1
11467.0,1
11606.0,1
11694.0,1
11751.0,1
11776.0,1
12028.0,1
12081.0,1
12560.0,1
12573.0,1
12774.0,1
12885.0,1
12983.0,1
13025.0,1
13654.0,1
13734.0,1
13825.0,1
13841.0,1
14253.0,1
14647.0,2
14652.0,1
14769.0,1
14888.0,1
14904.0,1
14993.0,1
15174.0,1
15684.0,1
15735.0,1
15751.0,1
15848.0,1
15861.0,1
16062.0,1
16092.0,1
16100.0,1
16292.0,1
16365.0,2
16540.0,1
16580.0,1
16602.0,1
16892.0,1
17001.0,1
17208.0,1
17295.0,1
17626.0,1
18009.0,1
18426.0,1
18585.0,1
18654.0,1
19161.0,1
19576.0,2
19664.0,1
19818.0,1
19824.0,1
19956.0,1
19969.0,1
20043.0,1
20852.0,1
21025.0,1
21077.0,1
21285.0,2
21319.0,1
21558.0,1
21618.0,1
21627.0,1
21748.0,1
21806.0,1
21959.0,1
22050.0,1
22051.0,1
22468.0,1
22854.0,1
22938.0,1
23401.0,1
23436.0,1
23552.0,1
23627.0,1
23837.0,1
23929.0,1
23980.0,1
24037.0,1
24288.0,1
24323.0,1
24346.0,1
24977.0,1
25008.0,1
25092.0,1
25563.0,1
25649.0,1
25944.0,1
26170.0,1
26519.0,1
26525.0,1
26539.0,1
26540.0,1
27069.0,1
27102.0,1
27171.0,1
27471.0,1
27598.0,1
27846.0,2
28108.0,1
28426.0,1
28810.0,1
28833.0,1
29088.0,1
29385.0,1
29451.0,1
29696.0,1
29950.0,1
30160.0,1
30283.0,1
30361.0,1
30482.0,1
30488.0,1
30709.0,1
30756.0,1
30989.0,1
31840.0,1
31904.0,1
32022.0,1
32245.0,1
32373.0,1
32379.0,2
32509.0,1
32576.0,1
32649.0,1
32672.0,1
33023.0,1
33027.0,1
33258.0,1
33312.0,1
33334.0,1
33531.0,1
33583.0,1
33621.0,1
33781.0,1
33786.0,3
34183.0,1
34412.0,1
34607.0,1
34686.0,1
34768.0,1
34785.0,1
34800.0,1
34855.0,1
34899.0,1
35185.0,1
35257.0,1
35389.0,1
35612.0,1
35647.0,1
35681.0,1
35707.0,2
35708.0,1
35838.0,1
36489.0,1
36491.0,1
36623.0,1
36700.0,1
36883.0,1
36887.0,1
37020.0,1
37146.0,1
37160.0,1
37327.0,1
37391.0,1
37654.0,1
37680.0,1
37725.0,1
37774.0,1
38029.0,1
38211.0,1
38407.0,1
39416.0,1
39460.0,1
39565.0,1
39798.0,1
40143.0,1
40145.0,1
40506.0,1
40694.0,1
40895.0,1
41410.0,1
42100.0,1
42203.0,1
42264.0,2
42436.0,1
42669.0,1
42904.0,1
43457.0,1
43560.0,2
43584.0,1
43846.0,1
44184.0,1
44317.0,1
45251.0,1
45294.0,1
45501.0,1
45667.0,1
46060.0,1
46523.0,1
47056.0,1
47723.0,1
47736.0,1
47826.0,1
47833.0,1
47838.0,1
47965.0,1
48639.0,1
49206.0,1
49697.0,1
49709.0,1
49749.0,1
49844.0,1
49942.0,1
50516.0,1
50759.0,1
50768.0,1
51154.0,1
51431.0,1
51461.0,1
51526.0,1
52130.0,1
52328.0,1
52499.0,1
52803.0,1
52987.0,1
53041.0,1
53194.0,1
53395.0,1
53437.0,1
53857.0,1
53884.0,2
53963.0,1
54041.0,1
54216.0,1
54229.0,1
54510.0,1
54520.0,1
54702.0,1
54748.0,1
54979.0,1
55098.0,2
55416.0,2
55461.0,2
55463.0,1
55700.0,1
56030.0,1
56368.0,1
56406.0,1
56525.0,1
56531.0,1
56997.0,2
57067.0,1
57153.0,1
57273.0,2
57326.0,1
57411.0,10
57418.0,2
57976.0,1
58073.0,1
58181.0,1
58240.0,1
58292.0,1
58379.0,1
58619.0,1
58845.0,1
58862.0,1
58880.0,1
59041.0,1
59356.0,1
59521.0,1
60374.0,1
60388.0,1
60742.0,1
61043.0,1
61239.0,1
61413.0,1
61592.0,1
61719.0,1
62116.0,1
62498.0,1
62640.0,1
62715.0,1
62771.0,1
62923.0,1
63122.0,1
63329.0,1
63827.0,1
63832.0,1
63869.0,1
63884.0,1
64164.0,1
64181.0,1
64220.0,1
64287.0,1
64622.0,2
64634.0,1
65109.0,1
65152.0,1
65212.0,1
65226.0,1
1071.0,2
1074.0,1
1085.0,3
1086.0,3
1152.0,1
1167.0,2
1174.0,3
1179.0,2
1181.0,4
1198.0,3
1210.0,2
1225.0,4
1272.0,2
1304.0,3
1314.0,3
1318.0,1
1325.0,6
1347.0,3
1354.0,2
1411.0,3
1442.0,4
1444.0,2
1450.0,4
1460.0,3
1513.0,3
1523.0,2
1528.0,2
1607.0,5
1608.0,5
1609.0,4
1612.0,4
1648.0,3
1671.0,10
1672.0,3
1690.0,7
1734.0,2
1764.0,6
1766.0,3
1788.0,5
1812.0,7
1874.0,3
1883.0,4
1901.0,2
1923.0,2
1948.0,3
2001.0,2
2041.0,4
2057.0,3
2078.0,3
2205.0,4
2233.0,4
2289.0,4
2329.0,3
2333.0,4
2335.0,1
2367.0,2
2369.0,2
2378.0,3
2383.0,3
2467.0,3
2473.0,4
2483.0,2
2507.0,4
2525.0,4
2559.0,3
2567.0,3
2575.0,2
2586.0,2
2587.0,2
2620.0,1
2631.0,2
2711.0,2
2851.0,3
2881.0,4
2898.0,3
2906.0,2
2931.0,1
2996.0,1
3092.0,4
3094.0,5
3102.0,1
3141.0,3
3154.0,2
3213.0,1
3226.0,1
3252.0,5
3256.0,5
3259.0,2
3317.0,3
3323.0,2
3334.0,3
3390.0,2
3419.0,3
3458.0,1
3501.0,3
3518.0,2
3525.0,1
3550.0,2
3610.0,2
3613.0,3
3648.0,2
3704.0,3
3751.0,3
3759.0,3
3765.0,4
3784.0,1
3818.0,3
3830.0,1
3894.0,2
3904.0,1
3920.0,3
3923.0,2
3937.0,2
3948.0,3
3966.0,2
3968.0,3
4060.0,2
4118.0,1
4156.0,2
4180.0,2
4192.0,1
4280.0,4
4314.0,2
4352.0,2
4407.0,3
4411.0,1
4438.0,3
4477.0,3
4480.0,3
4486.0,3
4492.0,2
4495.0,1
4501.0,1
4509.0,1
4562.0,1
4577.0,2
4586.0,4
4636.0,2
4726.0,2
4783.0,3
4800.0,2
4817.0,2
4826.0,3
4853.0,2
4912.0,2
4919.0,3
4925.0,4
4962.0,3
4969.0,1
4970.0,4
5014.0,1
5070.0,1
5296.0,1
5861.0,1
5962.0,1
6112.0,1
6315.0,1
6348.0,1
6375.0,1
6700.0,1
6909.0,1
6996.0,1
7076.0,1
7228.0,1
7360.0,1
7485.0,1
7497.0,1
8012.0,1
8166.0,1
8734.0,1
8858.0,1
8864.0,1
9024.0,1
9194.0,1
9203.0,1
9476.0,2
9947.0,2
10056.0,1
10178.0,1
10422.0,1
10542.0,1
10774.0,1
10785.0,1
10939.0,2
11010.0,1
11615.0,1
11663.0,1
11980.0,1
12014.0,1
12106.0,1
12191.0,1
12251.0,1
12345.0,1
12424.0,1
12456.0,1
12606.0,1
12692.0,1
12788.0,1
12864.0,1
12913.0,1
12990.0,1
13385.0,2
13468.0,1
13469.0,1
13898.0,1
14062.0,1
14346.0,1
14351.0,1
14586.0,1
14604.0,1
14880.0,1
15024.0,2
15041.0,1
15613.0,1
16098.0,1
16390.0,1
16490.0,1
16541.0,1
16694.0,1
16717.0,1
16730.0,1
16913.0,1
16953.0,1
17258.0,1
17373.0,1
17403.0,1
17459.0,1
17463.0,1
18133.0,1
18419.0,1
18543.0,1
18806.0,1
18818.0,1
19003.0,2
19094.0,1
19773.0,1
19851.0,1
20009.0,1
20412.0,1
20735.0,1
20805.0,1
20997.0,1
21008.0,1
21527.0,1
21557.0,1
21870.0,1
22008.0,1
22114.0,1
22438.0,1
22450.0,1
22541.0,1
22806.0,1
22866.0,1
22884.0,2
23113.0,1
23178.0,1
23195.0,1
23284.0,1
23320.0,1
23406.0,1
23490.0,1
23506.0,1
23867.0,1
24032.0,1
24239.0,1
24429.0,1
24633.0,2
24818.0,1
25041.0,1
25204.0,1
25694.0,1
25712.0,3
26143.0,1
26385.0,1
26387.0,1
26493.0,1
26550.0,1
26867.0,1
26888.0,1
27147.0,1
27236.0,1
27464.0,1
27484.0,1
27499.0,1
27864.0,1
27901.0,1
28521.0,1
28538.0,1
28795.0,1
28872.0,1
29348.0,1
29355.0,1
29746.0,1
29752.0,1
29897.0,1
29970.0,1
30287.0,1
30690.0,1
30755.0,1
31215.0,1
31217.0,1
31388.0,1
31825.0,1
31869.0,2
32119.0,1
32386.0,1
33336.0,1
33479.0,1
33803.0,1
33892.0,1
34317.0,1
34466.0,1
34701.0,1
34773.0,1
35197.0,1
35231.0,1
35602.0,1
35641.0,1
35824.0,1
35884.0,1
36114.0,1
36122.0,1
36467.0,1
36566.0,1
36582.0,1
37259.0,1
37462.0,1
37495.0,1
37499.0,1
37571.0,1
37634.0,1
37732.0,1
37831.0,1
38020.0,1
38034.0,1
38057.0,1
38113.0,2
38303.0,1
38323.0,1
38335.0,2
38639.0,1
38727.0,2
39027.0,1
39031.0,1
39534.0,1
39715.0,1
39969.0,1
40047.0,1
40174.0,1
40491.0,1
40627.0,1
40698.0,2
40705.0,1
40778.0,1
40806.0,1
40914.0,1
41007.0,1
41029.0,1
41230.0,1
41486.0,2
41583.0,1
41611.0,1
41953.0,1
42039.0,1
42193.0,1
42496.0,1
42537.0,1
42594.0,1
42750.0,1
42828.0,3
42879.0,1
43024.0,1
43128.0,2
43186.0,1
43291.0,1
43318.0,1
43468.0,1
43559.0,1
43662.0,1
43663.0,1
43716.0,1
44151.0,1
44482.0,1
45119.0,1
45488.0,1
45607.0,1
45618.0,1
45906.0,1
46022.0,1
46214.0,1
46658.0,1
46684.0,1
47021.0,1
47102.0,1
47281.0,1
47353.0,1
47443.0,1
47603.0,1
47668.0,2
47717.0,1
47750.0,1
47772.0,1
47819.0,1
47998.0,1
48099.0,1
48360.0,1
48389.0,1
48730.0,1
48967.0,1
49760.0,1
50152.0,1
50325.0,1
50607.0,1
50962.0,1
51070.0,1
51074.0,1
51077.0,1
51398.0,1
51514.0,2
51895.0,2
52180.0,1
52337.0,1
52432.0,1
53252.0,1
53292.0,1
53574.0,1
53827.0,1
53886.0,1
54054.0,1
54055.0,1
54132.0,1
54138.0,1
54193.0,1
54227.0,1
54564.0,1
54803.0,1
54894.0,1
55209.0,1
55267.0,1
55376.0,1
55398.0,1
55445.0,2
55454.0,1
55500.0,1
55682.0,1
55770.0,2
55775.0,1
55798.0,2
55816.0,1
55860.0,1
55862.0,1
55878.0,1
55880.0,1
55947.0,1
55962.0,1
56638.0,1
56747.0,1
56812.0,1
56914.0,1
56931.0,2
57266.0,1
57267.0,1
57314.0,1
57426.0,2
57714.0,1
57787.0,1
58245.0,1
58281.0,1
58469.0,1
58624.0,1
58883.0,1
58975.0,1
59200.0,1
59266.0,1
59730.0,1
59807.0,1
59842.0,1
59847.0,1
59893.0,1
60153.0,1
60280.0,1
60306.0,1
60365.0,1
60600.0,1
60728.0,1
60905.0,1
61018.0,1
61028.0,1
61123.0,1
61144.0,1
61179.0,1
61442.0,1
61668.0,1
61686.0,1
61704.0,1
61779.0,1
62115.0,1
62130.0,1
62145.0,1
62263.0,1
62431.0,1
62772.0,1
62930.0,1
63252.0,1
63308.0,1
63359.0,1
63550.0,1
63575.0,1
63714.0,1
64246.0,1
64312.0,1
64473.0,1
64483.0,1
64869.0,1
65148.0,1
65286.0,1
65302.0,1
65356.0,2
65422.0,1
22.0,534
1033.0,2
1069.0,3
1081.0,1
1131.0,2
1141.0,1
1144.0,7
1203.0,2
1226.0,3
1253.0,3
1264.0,4
1328.0,4
1367.0,5
1368.0,4
1398.0,3
1418.0,2
1419.0,4
1422.0,3
1478.0,2
1484.0,5
1511.0,3
1517.0,3
1534.0,4
1543.0,3
1545.0,5
1554.0,3
1560.0,2
1604.0,2
1605.0,4
1623.0,2
1642.0,4
1655.0,4
1675.0,3
1711.0,4
1715.0,4
1729.0,5
1758.0,5
1773.0,2
1852.0,5
1855.0,1
1886.0,4
1891.0,2
1909.0,2
1942.0,4
1949.0,4
1984.0,3
2011.0,2
2016.0,4
2062.0,4
2074.0,4
2079.0,3
2159.0,1
2171.0,4
2183.0,3
2190.0,4
2220.0,2
2239.0,4
2281.0,3
2305.0,2
2318.0,4
2364.0,5
2400.0,2
2402.0,5
2405.0,3
2428.0,2
2459.0,4
2476.0,2
2520.0,4
2532.0,3
2565.0,2
2579.0,2
2608.0,4
2617.0,2
2656.0,2
2722.0,2
2775.0,1
2830.0,4
2857.0,5
2908.0,3
2911.0,5
2929.0,3
2930.0,2
2979.0,2
3050.0,2
3081.0,1
3103.0,1
3120.0,5
3153.0,2
3159.0,1
3162.0,2
3167.0,2
3168.0,5
3182.0,3
3225.0,1
3241.0,1
3242.0,5
3251.0,4
3280.0,2
3340.0,2
3344.0,1
3355.0,5
3357.0,1
3471.0,2
3571.0,5
3604.0,2
3626.0,3
3634.0,2
3644.0,1
3675.0,1
3678.0,3
3699.0,2
3705.0,3
3709.0,2
3718.0,3
3726.0,2
3777.0,1
3800.0,1
3806.0,3
3885.0,5
3891.0,1
3897.0,1
3933.0,2
4012.0,3
4015.0,3
4061.0,4
4091.0,4
4102.0,3
4163.0,2
4242.0,4
4270.0,1
4301.0,1
4362.0,1
4366.0,2
4379.0,1
4420.0,2
4428.0,3
4467.0,3
4470.0,3
4474.0,4
4512.0,3
4561.0,2
4743.0,2
4763.0,4
4818.0,4
4863.0,2
4869.0,4
4895.0,1
4901.0,1
4902.0,2
4918.0,2
4939.0,1
4949.0,2
5275.0,1
5364.0,1
5461.0,1
5609.0,2
5661.0,1
6292.0,1
6333.0,1
6734.0,1
6783.0,1
6877.0,1
6901.0,1
6928.0,1
6990.0,1
7175.0,2
7648.0,2
7669.0,1
7712.0,1
7826.0,1
7906.0,1
8388.0,1
8635.0,1
9111.0,1
9263.0,3
9751.0,1
9992.0,1
10145.0,1
10166.0,1
10491.0,1
10597.0,1
10611.0,1
10681.0,1
10731.0,1
10755.0,1
11176.0,1
11289.0,1
11412.0,1
11454.0,1
11521.0,1
11844.0,1
11875.0,1
11898.0,3
11948.0,1
12047.0,1
12146.0,1
12240.0,1
12331.0,1
12395.0,1
12552.0,1
12563.0,1
12595.0,1
12703.0,2
13146.0,1
13506.0,1
13651.0,2
14047.0,2
14099.0,1
14122.0,1
14130.0,1
14147.0,1
14460.0,1
14800.0,1
14836.0,1
15283.0,1
15551.0,1
15623.0,1
15799.0,1
15901.0,1
16397.0,1
16463.0,1
16599.0,1
16642.0,1
17007.0,1
17607.0,2
18292.0,4
18525.0,1
18541.0,1
18597.0,1
18668.0,1
18852.0,1
18922.0,1
19079.0,1
19123.0,1
19177.0,1
19463.0,1
19674.0,1
19703.0,1
19751.0,3
19769.0,2
19843.0,1
19869.0,1
20143.0,1
20207.0,1
20393.0,3
20471.0,1
20500.0,1
20524.0,2
20580.0,1
20751.0,1
20924.0,1
21104.0,1
21136.0,1
21337.0,1
21695.0,1
21838.0,1
21920.0,1
22200.0,1
22760.0,1
23033.0,1
23188.0,1
23209.0,1
23375.0,1
23636.0,1
23810.0,1
23862.0,1
23880.0,1
24319.0,1
24533.0,1
24627.0,2
24680.0,1
25313.0,1
25329.0,1
25429.0,1
25619.0,1
26137.0,1
26259.0,1
26477.0,1
27093.0,1
27336.0,1
27352.0,1
27364.0,1
27494.0,1
27848.0,1
27892.0,1
28033.0,2
28059.0,1
28374.0,2
28456.0,1
29041.0,1
29317.0,1
29563.0,1
29697.0,1
29771.0,1
30209.0,2
30234.0,2
30462.0,2
30521.0,1
30598.0,1
31087.0,2
31224.0,1
31341.0,1
31541.0,1
31658.0,1
31945.0,1
32197.0,1
32392.0,1
32748.0,1
32752.0,1
32811.0,1
32862.0,1
33585.0,1
33605.0,1
33774.0,1
33785.0,1
34264.0,1
34613.0,1
34645.0,1
34791.0,1
34802.0,1
34990.0,1
35046.0,1
35090.0,1
35096.0,1
35273.0,1
35290.0,1
35426.0,1
35531.0,2
35676.0,1
35795.0,1
35958.0,1
36410.0,1
36494.0,1
36615.0,1
36781.0,1
36848.0,1
36896.0,1
37207.0,1
37573.0,1
37656.0,1
37964.0,1
38176.0,1
38216.0,1
38547.0,1
38653.0,1
38827.0,1
38838.0,1
39063.0,1
39223.0,1
39912.0,1
40088.0,1
40304.0,1
40480.0,1
40535.0,1
40558.0,1
40624.0,1
40878.0,1
41143.0,1
41324.0,1
41414.0,1
41671.0,1
41758.0,1
41769.0,1
41776.0,1
41875.0,2
42041.0,1
42160.0,1
42169.0,1
42228.0,1
42231.0,1
42782.0,1
42790.0,2
43294.0,1
43426.0,1
43509.0,1
43797.0,1
43806.0,3
43901.0,1
43909.0,1
43945.0,3
44070.0,1
44390.0,1
44404.0,1
44517.0,2
44657.0,1
45203.0,1
45408.0,1
45529.0,1
45616.0,1
45753.0,1
46028.0,1
46090.0,1
46168.0,1
46187.0,1
46236.0,1
46614.0,1
46924.0,10
46926.0,1
47086.0,1
47456.0,1
47485.0,1
48166.0,1
48629.0,1
48671.0,1
48827.0,1
49000.0,1
49413.0,1
49507.0,1
49546.0,1
49622.0,1
49951.0,1
50479.0,1
50483.0,1
50687.0,1
51013.0,1
51127.0,1
51232.0,1
51690.0,1
52112.0,1
52271.0,1
52402.0,1
52833.0,1
52868.0,1
53345.0,1
53466.0,1
53520.0,1
53528.0,1
53773.0,1
53970.0,1
54186.0,1
54356.0,1
54403.0,1
55140.0,1
55284.0,1
55392.0,1
55436.0,1
55484.0,1
55948.0,1
56112.0,1
56304.0,1
